model,feature,importance,clinical_category
Enhanced_RF,age,0.003527600108502843,Demographics
Enhanced_RF,age_squared,0.002699014887564438,Demographics
Enhanced_RF,gender_M,0.0,Demographics
Enhanced_RF,elderly,0.001455915258574068,Demographics
Enhanced_RF,very_elderly,0.0,Demographics
Enhanced_RF,prior_admissions_6m,0.004307719708761314,Admission_History
Enhanced_RF,avg_length_of_stay,0.004979735149134951,Other
Enhanced_RF,max_length_of_stay,0.005111264267534585,Other
Enhanced_RF,emergency_admissions,0.0,Admission_History
Enhanced_RF,total_hospital_days,0.005648809186172452,Admission_History
Enhanced_RF,frequent_flyer,0.0002636854366282481,Other
Enhanced_RF,admission_rate,0.004510461078535129,Admission_History
Enhanced_RF,total_labs,0.02189991574566857,Laboratory
Enhanced_RF,recent_labs,0.004377316934767025,Laboratory
Enhanced_RF,lab_frequency,0.03034214181399954,Laboratory
Enhanced_RF,hemoglobin_mean,0.002597681731714289,Laboratory
Enhanced_RF,hemoglobin_std,0.0035937719204242745,Laboratory
Enhanced_RF,hemoglobin_min,0.00392587740275612,Laboratory
Enhanced_RF,hemoglobin_max,0.00279972227069983,Laboratory
Enhanced_RF,hemoglobin_range,0.0051560562193841055,Laboratory
Enhanced_RF,hemoglobin_cv,0.0031897208742624667,Laboratory
Enhanced_RF,hemoglobin_recent,0.003829577203254456,Laboratory
Enhanced_RF,hemoglobin_recent_mean,0.002215805431171117,Laboratory
Enhanced_RF,hemoglobin_trend,0.0039272213741837585,Laboratory
Enhanced_RF,hemoglobin_critical_count,0.001546077034238106,Laboratory
Enhanced_RF,hemoglobin_p25,0.005721611970660925,Laboratory
Enhanced_RF,hemoglobin_p75,0.0018159587428525352,Laboratory
Enhanced_RF,creatinine_mean,0.004940338546856463,Laboratory
Enhanced_RF,creatinine_std,0.003484464937770408,Laboratory
Enhanced_RF,creatinine_min,0.0025881726892659647,Laboratory
Enhanced_RF,creatinine_max,0.003829979467159983,Laboratory
Enhanced_RF,creatinine_range,0.00858392039081479,Laboratory
Enhanced_RF,creatinine_cv,0.006325724182327536,Laboratory
Enhanced_RF,creatinine_recent,0.004122943568550924,Laboratory
Enhanced_RF,creatinine_recent_mean,0.0023624864264324363,Laboratory
Enhanced_RF,creatinine_trend,0.006691093509561027,Laboratory
